algorithm,n,z,target,seed,elapsed_ms,operations,iterations,nodes_count,mismatch
Basic BFS,10,1,0,52,0.004700,5,5,2,no
TwoWays BFS,10,1,0,52,0.023300,49,49,2,no
LCA,10,1,0,52,0.017300,40,40,2,no
Binary Lifting,10,1,0,52,0.025100,73,73,2,no
Basic BFS,10,5,0,52,0.012000,28,28,0,no
TwoWays BFS,10,5,0,52,0.019600,49,49,0,no
LCA,10,5,0,52,0.013000,40,40,0,no
Binary Lifting,10,5,0,52,0.020100,73,73,0,no
Basic BFS,10,10,0,52,0.006600,28,28,0,no
TwoWays BFS,10,10,0,52,0.015900,49,49,0,no
LCA,10,10,0,52,0.009800,40,40,0,no
Binary Lifting,10,10,0,52,0.014200,73,73,0,no
Basic BFS,10,20,0,52,0.013600,28,28,0,no
TwoWays BFS,10,20,0,52,0.014200,49,49,0,no
LCA,10,20,0,52,0.009100,40,40,0,no
Binary Lifting,10,20,0,52,0.014100,73,73,0,no
Basic BFS,20,1,0,62,0.003100,5,5,2,no
TwoWays BFS,20,1,0,62,0.041700,159,159,2,no
LCA,20,1,0,62,0.016700,96,96,2,no
Binary Lifting,20,1,0,62,0.027200,167,167,2,no
Basic BFS,20,5,0,62,0.020900,57,57,1,no
TwoWays BFS,20,5,0,62,0.037500,159,159,1,no
LCA,20,5,0,62,0.015400,96,96,1,no
Binary Lifting,20,5,0,62,0.025100,167,167,1,no
Basic BFS,20,10,0,62,0.017900,58,58,0,no
TwoWays BFS,20,10,0,62,0.031800,159,159,0,no
LCA,20,10,0,62,0.014300,96,96,0,no
Binary Lifting,20,10,0,62,0.021400,167,167,0,no
Basic BFS,20,20,0,62,0.019200,58,58,0,no
TwoWays BFS,20,20,0,62,0.032000,159,159,0,no
LCA,20,20,0,62,0.014700,96,96,0,no
Binary Lifting,20,20,0,62,0.021900,167,167,0,no
Basic BFS,30,1,0,72,0.002400,5,5,2,no
TwoWays BFS,30,1,0,72,0.070900,462,462,2,no
LCA,30,1,0,72,0.019200,178,178,2,no
Binary Lifting,30,1,0,72,0.032400,257,257,2,no
Basic BFS,30,5,0,72,0.017100,62,62,5,no
TwoWays BFS,30,5,0,72,0.089600,462,462,5,no
LCA,30,5,0,72,0.025900,178,178,5,no
Binary Lifting,30,5,0,72,0.041300,257,257,5,no
Basic BFS,30,10,0,72,0.023100,88,88,0,no
TwoWays BFS,30,10,0,72,0.070000,462,462,0,no
LCA,30,10,0,72,0.020500,178,178,0,no
Binary Lifting,30,10,0,72,0.029900,257,257,0,no
Basic BFS,30,20,0,72,0.019800,88,88,0,no
TwoWays BFS,30,20,0,72,0.089200,462,462,0,no
LCA,30,20,0,72,0.026100,178,178,0,no
Binary Lifting,30,20,0,72,0.038500,257,257,0,no
Basic BFS,40,1,0,82,0.003100,5,5,2,no
TwoWays BFS,40,1,0,82,0.119900,644,644,2,no
LCA,40,1,0,82,0.031200,252,252,2,no
Binary Lifting,40,1,0,82,0.050800,386,386,2,no
Basic BFS,40,5,0,82,0.023000,77,77,11,no
TwoWays BFS,40,5,0,82,0.125500,644,644,11,no
LCA,40,5,0,82,0.033500,252,252,11,no
Binary Lifting,40,5,0,82,0.053400,386,386,11,no
Basic BFS,40,10,0,82,0.024900,118,118,0,no
TwoWays BFS,40,10,0,82,0.095100,644,644,0,no
LCA,40,10,0,82,0.027300,252,252,0,no
Binary Lifting,40,10,0,82,0.040700,386,386,0,no
Basic BFS,40,20,0,82,0.026300,118,118,0,no
TwoWays BFS,40,20,0,82,0.093800,644,644,0,no
LCA,40,20,0,82,0.026500,252,252,0,no
Binary Lifting,40,20,0,82,0.042100,386,386,0,no
Basic BFS,50,1,0,92,0.002400,5,5,2,no
TwoWays BFS,50,1,0,92,0.132500,982,982,2,no
LCA,50,1,0,92,0.031100,333,333,2,no
Binary Lifting,50,1,0,92,0.052200,482,482,2,no
Basic BFS,50,5,0,92,0.023800,93,93,10,no
TwoWays BFS,50,5,0,92,0.133900,982,982,10,no
LCA,50,5,0,92,0.033900,333,333,10,no
Binary Lifting,50,5,0,92,0.049700,482,482,10,no
Basic BFS,50,10,0,92,0.026600,147,147,1,no
TwoWays BFS,50,10,0,92,0.135100,982,982,1,no
LCA,50,10,0,92,0.032100,333,333,1,no
Binary Lifting,50,10,0,92,0.048000,482,482,1,no
Basic BFS,50,20,0,92,0.024400,148,148,0,no
TwoWays BFS,50,20,0,92,0.131800,982,982,0,no
LCA,50,20,0,92,0.032500,333,333,0,no
Binary Lifting,50,20,0,92,0.048600,482,482,0,no
Basic BFS,60,1,0,102,0.002400,5,5,2,no
TwoWays BFS,60,1,0,102,0.162900,1192,1192,2,no
LCA,60,1,0,102,0.037600,410,410,2,no
Binary Lifting,60,1,0,102,0.057700,582,582,2,no
Basic BFS,60,5,0,102,0.018100,103,103,12,no
TwoWays BFS,60,5,0,102,0.194100,1192,1192,12,no
LCA,60,5,0,102,0.046000,410,410,12,no
Binary Lifting,60,5,0,102,0.063600,582,582,12,no
Basic BFS,60,10,0,102,0.022300,178,178,0,no
TwoWays BFS,60,10,0,102,0.161200,1192,1192,0,no
LCA,60,10,0,102,0.037700,410,410,0,no
Binary Lifting,60,10,0,102,0.060900,582,582,0,no
Basic BFS,60,20,0,102,0.040900,178,178,0,no
TwoWays BFS,60,20,0,102,0.290100,1192,1192,0,no
LCA,60,20,0,102,0.092500,410,410,0,no
Binary Lifting,60,20,0,102,0.104500,582,582,0,no
Basic BFS,70,1,0,112,0.004600,5,5,2,no
TwoWays BFS,70,1,0,112,0.290300,1688,1688,2,no
LCA,70,1,0,112,0.057000,519,519,2,no
Binary Lifting,70,1,0,112,0.088800,759,759,2,no
Basic BFS,70,5,0,112,0.021500,91,91,12,no
TwoWays BFS,70,5,0,112,0.247200,1688,1688,12,no
LCA,70,5,0,112,0.068600,519,519,12,no
Binary Lifting,70,5,0,112,0.082600,759,759,12,no
Basic BFS,70,10,0,112,0.032500,207,207,1,no
TwoWays BFS,70,10,0,112,0.232900,1688,1688,1,no
LCA,70,10,0,112,0.062000,519,519,1,no
Binary Lifting,70,10,0,112,0.079300,759,759,1,no
Basic BFS,70,20,0,112,0.069000,208,208,0,no
TwoWays BFS,70,20,0,112,0.251600,1688,1688,0,no
LCA,70,20,0,112,0.087800,519,519,0,no
Binary Lifting,70,20,0,112,0.086700,759,759,0,no
Basic BFS,80,1,0,122,0.006000,5,5,2,no
TwoWays BFS,80,1,0,122,0.340800,2343,2343,2,no
LCA,80,1,0,122,0.063200,620,620,2,no
Binary Lifting,80,1,0,122,0.087900,870,870,2,no
Basic BFS,80,5,0,122,0.027800,90,90,13,no
TwoWays BFS,80,5,0,122,0.405000,2343,2343,13,no
LCA,80,5,0,122,0.088000,620,620,13,no
Binary Lifting,80,5,0,122,0.095900,870,870,13,no
Basic BFS,80,10,0,122,0.060700,230,230,5,no
TwoWays BFS,80,10,0,122,0.372400,2343,2343,5,no
LCA,80,10,0,122,0.082400,620,620,5,no
Binary Lifting,80,10,0,122,0.109900,870,870,5,no
Basic BFS,80,20,0,122,0.037000,238,238,0,no
TwoWays BFS,80,20,0,122,0.369100,2343,2343,0,no
LCA,80,20,0,122,0.078200,620,620,0,no
Binary Lifting,80,20,0,122,0.113200,870,870,0,no
Basic BFS,90,1,0,132,0.003400,5,5,2,no
TwoWays BFS,90,1,0,132,0.564300,3966,3966,2,no
LCA,90,1,0,132,0.083500,773,773,2,no
Binary Lifting,90,1,0,132,0.117600,982,982,2,no
Basic BFS,90,5,0,132,0.014100,92,92,11,no
TwoWays BFS,90,5,0,132,0.463900,3966,3966,11,no
LCA,90,5,0,132,0.072500,773,773,11,no
Binary Lifting,90,5,0,132,0.095800,982,982,11,no
Basic BFS,90,10,0,132,0.029900,231,231,10,no
TwoWays BFS,90,10,0,132,0.572400,3966,3966,10,no
LCA,90,10,0,132,0.086600,773,773,10,no
Binary Lifting,90,10,0,132,0.124000,982,982,10,no
Basic BFS,90,20,0,132,0.031500,268,268,0,no
TwoWays BFS,90,20,0,132,0.566200,3966,3966,0,no
LCA,90,20,0,132,0.084500,773,773,0,no
Binary Lifting,90,20,0,132,0.116500,982,982,0,no
Basic BFS,100,1,0,142,0.002500,5,5,2,no
TwoWays BFS,100,1,0,142,0.356000,2918,2918,2,no
LCA,100,1,0,142,0.068700,777,777,2,no
Binary Lifting,100,1,0,142,0.100000,1078,1078,2,no
Basic BFS,100,5,0,142,0.014100,121,121,18,no
TwoWays BFS,100,5,0,142,0.382000,2918,2918,18,no
LCA,100,5,0,142,0.094600,777,777,18,no
Binary Lifting,100,5,0,142,0.129500,1078,1078,18,no
Basic BFS,100,10,0,142,0.028100,294,294,4,no
TwoWays BFS,100,10,0,142,0.438900,2918,2918,4,no
LCA,100,10,0,142,0.088900,777,777,4,no
Binary Lifting,100,10,0,142,0.126900,1078,1078,4,no
Basic BFS,100,20,0,142,0.026500,298,298,0,no
TwoWays BFS,100,20,0,142,0.349900,2918,2918,0,no
LCA,100,20,0,142,0.069700,777,777,0,no
Binary Lifting,100,20,0,142,0.100000,1078,1078,0,no
Basic BFS,110,1,0,152,0.002500,5,5,2,no
TwoWays BFS,110,1,0,152,0.421600,3245,3245,2,no
LCA,110,1,0,152,0.089000,846,846,2,no
Binary Lifting,110,1,0,152,0.135100,1191,1191,2,no
Basic BFS,110,5,0,152,0.015600,133,133,21,no
TwoWays BFS,110,5,0,152,0.415300,3245,3245,21,no
LCA,110,5,0,152,0.097000,846,846,21,no
Binary Lifting,110,5,0,152,0.140800,1191,1191,21,no
Basic BFS,110,10,0,152,0.030100,324,324,4,no
TwoWays BFS,110,10,0,152,0.402800,3245,3245,4,no
LCA,110,10,0,152,0.096300,846,846,4,no
Binary Lifting,110,10,0,152,0.138500,1191,1191,4,no
Basic BFS,110,20,0,152,0.029500,328,328,0,no
TwoWays BFS,110,20,0,152,0.394400,3245,3245,0,no
LCA,110,20,0,152,0.076300,846,846,0,no
Binary Lifting,110,20,0,152,0.111600,1191,1191,0,no
Basic BFS,120,1,0,162,0.002400,5,5,2,no
TwoWays BFS,120,1,0,162,0.490700,4127,4127,2,no
LCA,120,1,0,162,0.085700,1015,1015,2,no
Binary Lifting,120,1,0,162,0.121600,1304,1304,2,no
Basic BFS,120,5,0,162,0.016000,108,108,16,no
TwoWays BFS,120,5,0,162,0.517400,4127,4127,16,no
LCA,120,5,0,162,0.088400,1015,1015,16,no
Binary Lifting,120,5,0,162,0.122800,1304,1304,16,no
Basic BFS,120,10,0,162,0.032200,339,339,7,no
TwoWays BFS,120,10,0,162,0.489300,4127,4127,7,no
LCA,120,10,0,162,0.089300,1015,1015,7,no
Binary Lifting,120,10,0,162,0.121400,1304,1304,7,no
Basic BFS,120,20,0,162,0.038900,358,358,0,no
TwoWays BFS,120,20,0,162,0.608300,4127,4127,0,no
LCA,120,20,0,162,0.107600,1015,1015,0,no
Binary Lifting,120,20,0,162,0.123500,1304,1304,0,no
Basic BFS,130,1,0,172,0.003100,5,5,2,no
TwoWays BFS,130,1,0,172,0.731200,4611,4611,2,no
LCA,130,1,0,172,0.133200,1112,1112,2,no
Binary Lifting,130,1,0,172,0.185600,1545,1545,2,no
Basic BFS,130,5,0,172,0.016700,111,111,16,no
TwoWays BFS,130,5,0,172,0.681700,4611,4611,16,no
LCA,130,5,0,172,0.096800,1112,1112,16,no
Binary Lifting,130,5,0,172,0.138100,1545,1545,16,no
Basic BFS,130,10,0,172,0.033000,356,356,5,no
TwoWays BFS,130,10,0,172,0.546300,4611,4611,5,no
LCA,130,10,0,172,0.095300,1112,1112,5,no
Binary Lifting,130,10,0,172,0.139200,1545,1545,5,no
Basic BFS,130,20,0,172,0.038600,388,388,0,no
TwoWays BFS,130,20,0,172,0.592100,4611,4611,0,no
LCA,130,20,0,172,0.105200,1112,1112,0,no
Binary Lifting,130,20,0,172,0.139200,1545,1545,0,no
Basic BFS,140,1,0,182,0.002700,5,5,2,no
TwoWays BFS,140,1,0,182,0.553400,4640,4640,2,no
LCA,140,1,0,182,0.102500,1167,1167,2,no
Binary Lifting,140,1,0,182,0.146600,1670,1670,2,no
Basic BFS,140,5,0,182,0.019500,135,135,22,no
TwoWays BFS,140,5,0,182,0.699300,4640,4640,22,no
LCA,140,5,0,182,0.127500,1167,1167,22,no
Binary Lifting,140,5,0,182,0.151200,1670,1670,22,no
Basic BFS,140,10,0,182,0.038100,394,394,9,no
TwoWays BFS,140,10,0,182,0.554400,4640,4640,9,no
LCA,140,10,0,182,0.104600,1167,1167,9,no
Binary Lifting,140,10,0,182,0.152000,1670,1670,9,no
Basic BFS,140,20,0,182,0.047500,418,418,0,no
TwoWays BFS,140,20,0,182,0.546800,4640,4640,0,no
LCA,140,20,0,182,0.102300,1167,1167,0,no
Binary Lifting,140,20,0,182,0.149500,1670,1670,0,no
Basic BFS,150,1,0,192,0.002700,5,5,2,no
TwoWays BFS,150,1,0,192,0.806000,6134,6134,2,no
LCA,150,1,0,192,0.135400,1358,1358,2,no
Binary Lifting,150,1,0,192,0.193700,1792,1792,2,no
Basic BFS,150,5,0,192,0.012700,95,95,14,no
TwoWays BFS,150,5,0,192,0.767600,6134,6134,14,no
LCA,150,5,0,192,0.114100,1358,1358,14,no
Binary Lifting,150,5,0,192,0.158800,1792,1792,14,no
Basic BFS,150,10,0,192,0.036100,402,402,16,no
TwoWays BFS,150,10,0,192,0.682600,6134,6134,16,no
LCA,150,10,0,192,0.111700,1358,1358,16,no
Binary Lifting,150,10,0,192,0.154700,1792,1792,16,no
Basic BFS,150,20,0,192,0.039800,448,448,0,no
TwoWays BFS,150,20,0,192,0.692300,6134,6134,0,no
LCA,150,20,0,192,0.120800,1358,1358,0,no
Binary Lifting,150,20,0,192,0.173500,1792,1792,0,no
Basic BFS,160,1,0,202,0.002600,5,5,2,no
TwoWays BFS,160,1,0,202,1.281200,8137,8137,2,no
LCA,160,1,0,202,0.179500,1555,1555,2,no
Binary Lifting,160,1,0,202,0.170000,1924,1924,2,no
Basic BFS,160,5,0,202,0.013900,111,111,16,no
TwoWays BFS,160,5,0,202,1.086200,8137,8137,16,no
LCA,160,5,0,202,0.178600,1555,1555,16,no
Binary Lifting,160,5,0,202,0.172700,1924,1924,16,no
Basic BFS,160,10,0,202,0.042700,356,356,20,no
TwoWays BFS,160,10,0,202,1.033100,8137,8137,20,no
LCA,160,10,0,202,0.128900,1555,1555,20,no
Binary Lifting,160,10,0,202,0.172200,1924,1924,20,no
Basic BFS,160,20,0,202,0.047300,478,478,0,no
TwoWays BFS,160,20,0,202,0.980200,8137,8137,0,no
LCA,160,20,0,202,0.122000,1555,1555,0,no
Binary Lifting,160,20,0,202,0.207400,1924,1924,0,no
Basic BFS,170,1,0,212,0.002500,5,5,2,no
TwoWays BFS,170,1,0,212,0.771600,6541,6541,2,no
LCA,170,1,0,212,0.126300,1482,1482,2,no
Binary Lifting,170,1,0,212,0.180300,2023,2023,2,no
Basic BFS,170,5,0,212,0.016000,133,133,21,no
TwoWays BFS,170,5,0,212,0.773800,6541,6541,21,no
LCA,170,5,0,212,0.125400,1482,1482,21,no
Binary Lifting,170,5,0,212,0.183500,2023,2023,21,no
Basic BFS,170,10,0,212,0.044900,473,473,8,no
TwoWays BFS,170,10,0,212,0.767400,6541,6541,8,no
LCA,170,10,0,212,0.137700,1482,1482,8,no
Binary Lifting,170,10,0,212,0.176700,2023,2023,8,no
Basic BFS,170,20,0,212,0.043200,508,508,0,no
TwoWays BFS,170,20,0,212,0.760900,6541,6541,0,no
LCA,170,20,0,212,0.121600,1482,1482,0,no
Binary Lifting,170,20,0,212,0.177100,2023,2023,0,no
Basic BFS,180,1,0,222,0.002600,5,5,2,no
TwoWays BFS,180,1,0,222,0.773700,6553,6553,2,no
LCA,180,1,0,222,0.129400,1548,1548,2,no
Binary Lifting,180,1,0,222,0.183100,2149,2149,2,no
Basic BFS,180,5,0,222,0.016300,140,140,26,no
TwoWays BFS,180,5,0,222,0.777600,6553,6553,26,no
LCA,180,5,0,222,0.133500,1548,1548,26,no
Binary Lifting,180,5,0,222,0.190400,2149,2149,26,no
Basic BFS,180,10,0,222,0.044800,505,505,12,no
TwoWays BFS,180,10,0,222,0.769000,6553,6553,12,no
LCA,180,10,0,222,0.141400,1548,1548,12,no
Binary Lifting,180,10,0,222,0.202900,2149,2149,12,no
Basic BFS,180,20,0,222,0.045300,538,538,0,no
TwoWays BFS,180,20,0,222,0.767200,6553,6553,0,no
LCA,180,20,0,222,0.129900,1548,1548,0,no
Binary Lifting,180,20,0,222,0.184700,2149,2149,0,no
Basic BFS,190,1,0,232,0.002700,5,5,2,no
TwoWays BFS,190,1,0,232,0.855300,7275,7275,2,no
LCA,190,1,0,232,0.135400,1684,1684,2,no
Binary Lifting,190,1,0,232,0.199700,2262,2262,2,no
Basic BFS,190,5,0,232,0.014100,123,123,19,no
TwoWays BFS,190,5,0,232,0.848300,7275,7275,19,no
LCA,190,5,0,232,0.137900,1684,1684,19,no
Binary Lifting,190,5,0,232,0.197300,2262,2262,19,no
Basic BFS,190,10,0,232,0.056000,534,534,13,no
TwoWays BFS,190,10,0,232,1.036500,7275,7275,13,no
LCA,190,10,0,232,0.159400,1684,1684,13,no
Binary Lifting,190,10,0,232,0.214000,2262,2262,13,no
Basic BFS,190,20,0,232,0.046300,568,568,0,no
TwoWays BFS,190,20,0,232,0.831400,7275,7275,0,no
LCA,190,20,0,232,0.136500,1684,1684,0,no
Binary Lifting,190,20,0,232,0.195000,2262,2262,0,no
Basic BFS,200,1,0,242,0.002600,5,5,2,no
TwoWays BFS,200,1,0,242,1.296900,12131,12131,2,no
LCA,200,1,0,242,0.149000,2009,2009,2,no
Binary Lifting,200,1,0,242,0.204100,2414,2414,2,no
Basic BFS,200,5,0,242,0.014200,126,126,19,no
TwoWays BFS,200,5,0,242,1.325500,12131,12131,19,no
LCA,200,5,0,242,0.153900,2009,2009,19,no
Binary Lifting,200,5,0,242,0.206600,2414,2414,19,no
Basic BFS,200,10,0,242,0.038900,422,422,26,no
TwoWays BFS,200,10,0,242,1.314800,12131,12131,26,no
LCA,200,10,0,242,0.167300,2009,2009,26,no
Binary Lifting,200,10,0,242,0.225900,2414,2414,26,no
Basic BFS,200,20,0,242,0.049000,598,598,0,no
TwoWays BFS,200,20,0,242,1.297700,12131,12131,0,no
LCA,200,20,0,242,0.153100,2009,2009,0,no
Binary Lifting,200,20,0,242,0.202800,2414,2414,0,no
Basic BFS,210,1,0,252,0.003100,5,5,2,no
TwoWays BFS,210,1,0,252,1.182400,7880,7880,2,no
LCA,210,1,0,252,0.200400,1839,1839,2,no
Binary Lifting,210,1,0,252,0.229400,2513,2513,2,no
Basic BFS,210,5,0,252,0.015500,138,138,25,no
TwoWays BFS,210,5,0,252,0.903300,7880,7880,25,no
LCA,210,5,0,252,0.147100,1839,1839,25,no
Binary Lifting,210,5,0,252,0.215700,2513,2513,25,no
Basic BFS,210,10,0,252,0.048000,593,593,11,no
TwoWays BFS,210,10,0,252,0.901600,7880,7880,11,no
LCA,210,10,0,252,0.150000,1839,1839,11,no
Binary Lifting,210,10,0,252,0.220200,2513,2513,11,no
Basic BFS,210,20,0,252,0.062400,628,628,0,no
TwoWays BFS,210,20,0,252,0.885700,7880,7880,0,no
LCA,210,20,0,252,0.148300,1839,1839,0,no
Binary Lifting,210,20,0,252,0.213800,2513,2513,0,no
Basic BFS,220,1,0,262,0.002500,5,5,2,no
TwoWays BFS,220,1,0,262,1.276700,11640,11640,2,no
LCA,220,1,0,262,0.165900,2142,2142,2,no
Binary Lifting,220,1,0,262,0.231000,2648,2648,2,no
Basic BFS,220,5,0,262,0.014600,123,123,19,no
TwoWays BFS,220,5,0,262,1.278000,11640,11640,19,no
LCA,220,5,0,262,0.174700,2142,2142,19,no
Binary Lifting,220,5,0,262,0.225300,2648,2648,19,no
Basic BFS,220,10,0,262,0.048600,515,515,26,no
TwoWays BFS,220,10,0,262,1.271200,11640,11640,26,no
LCA,220,10,0,262,0.176500,2142,2142,26,no
Binary Lifting,220,10,0,262,0.228200,2648,2648,26,no
Basic BFS,220,20,0,262,0.054400,658,658,0,no
TwoWays BFS,220,20,0,262,1.282500,11640,11640,0,no
LCA,220,20,0,262,0.168300,2142,2142,0,no
Binary Lifting,220,20,0,262,0.230300,2648,2648,0,no
Basic BFS,230,1,0,272,0.002400,5,5,2,no
TwoWays BFS,230,1,0,272,1.388700,11769,11769,2,no
LCA,230,1,0,272,0.169000,2215,2215,2,no
Binary Lifting,230,1,0,272,0.240100,2772,2772,2,no
Basic BFS,230,5,0,272,0.013900,112,112,18,no
TwoWays BFS,230,5,0,272,1.493200,11769,11769,18,no
LCA,230,5,0,272,0.190800,2215,2215,18,no
Binary Lifting,230,5,0,272,0.238400,2772,2772,18,no
Basic BFS,230,10,0,272,0.060200,566,566,23,no
TwoWays BFS,230,10,0,272,1.597600,11769,11769,23,no
LCA,230,10,0,272,0.217300,2215,2215,23,no
Binary Lifting,230,10,0,272,0.296200,2772,2772,23,no
Basic BFS,230,20,0,272,0.055700,688,688,0,no
TwoWays BFS,230,20,0,272,1.278400,11769,11769,0,no
LCA,230,20,0,272,0.170700,2215,2215,0,no
Binary Lifting,230,20,0,272,0.233300,2772,2772,0,no
Basic BFS,240,1,0,282,0.002700,5,5,2,no
TwoWays BFS,240,1,0,282,2.125500,20523,20523,2,no
LCA,240,1,0,282,0.200000,2806,2806,2,no
Binary Lifting,240,1,0,282,0.262400,2937,2937,2,no
Basic BFS,240,5,0,282,0.012700,103,103,15,no
TwoWays BFS,240,5,0,282,2.162900,20523,20523,15,no
LCA,240,5,0,282,0.204500,2806,2806,15,no
Binary Lifting,240,5,0,282,0.250700,2937,2937,15,no
Basic BFS,240,10,0,282,0.035700,370,370,27,no
TwoWays BFS,240,10,0,282,2.161300,20523,20523,27,no
LCA,240,10,0,282,0.208100,2806,2806,27,no
Binary Lifting,240,10,0,282,0.256400,2937,2937,27,no
Basic BFS,240,20,0,282,0.060200,718,718,0,no
TwoWays BFS,240,20,0,282,2.113600,20523,20523,0,no
LCA,240,20,0,282,0.203800,2806,2806,0,no
Binary Lifting,240,20,0,282,0.250800,2937,2937,0,no
Basic BFS,250,1,0,292,0.002500,5,5,2,no
TwoWays BFS,250,1,0,292,1.275300,11309,11309,2,no
LCA,250,1,0,292,0.185000,2344,2344,2,no
Binary Lifting,250,1,0,292,0.252800,2986,2986,2,no
Basic BFS,250,5,0,292,0.030000,139,139,27,no
TwoWays BFS,250,5,0,292,1.257500,11309,11309,27,no
LCA,250,5,0,292,0.182000,2344,2344,27,no
Binary Lifting,250,5,0,292,0.252400,2986,2986,27,no
Basic BFS,250,10,0,292,0.087600,656,656,23,no
TwoWays BFS,250,10,0,292,1.532500,11309,11309,23,no
LCA,250,10,0,292,0.210000,2344,2344,23,no
Binary Lifting,250,10,0,292,0.254800,2986,2986,23,no
Basic BFS,250,20,0,292,0.069600,748,748,0,no
TwoWays BFS,250,20,0,292,1.521000,11309,11309,0,no
LCA,250,20,0,292,0.225500,2344,2344,0,no
Binary Lifting,250,20,0,292,0.314600,2986,2986,0,no
Basic BFS,260,1,0,302,0.002400,5,5,2,no
TwoWays BFS,260,1,0,302,1.205000,10840,10840,2,no
LCA,260,1,0,302,0.185200,2363,2363,2,no
Binary Lifting,260,1,0,302,0.278200,3376,3376,2,no
Basic BFS,260,5,0,302,0.022500,145,145,27,no
TwoWays BFS,260,5,0,302,1.392100,10840,10840,27,no
LCA,260,5,0,302,0.293400,2363,2363,27,no
Binary Lifting,260,5,0,302,0.384700,3376,3376,27,no
Basic BFS,260,10,0,302,0.077700,715,715,24,no
TwoWays BFS,260,10,0,302,1.348000,10840,10840,24,no
LCA,260,10,0,302,0.196500,2363,2363,24,no
Binary Lifting,260,10,0,302,0.284100,3376,3376,24,no
Basic BFS,260,20,0,302,0.080600,778,778,0,no
TwoWays BFS,260,20,0,302,1.202700,10840,10840,0,no
