algorithm,n,z,target,seed,elapsed_ms,operations,iterations,nodes_count,mismatch
LCA,510,20,0,552,0.414200,5248,5248,0,no
Binary Lifting,510,20,0,552,0.568200,6651,6651,0,no
Basic BFS,520,1,0,562,0.002700,5,5,2,no
TwoWays BFS,520,1,0,562,4.839600,45626,45626,2,no
LCA,520,1,0,562,0.441600,5971,5971,2,no
Binary Lifting,520,1,0,562,0.621500,7389,7389,2,no
Basic BFS,520,5,0,562,0.031500,151,151,30,no
TwoWays BFS,520,5,0,562,4.837600,45626,45626,30,no
LCA,520,5,0,562,0.458700,5971,5971,30,no
Binary Lifting,520,5,0,562,0.623000,7389,7389,30,no
Basic BFS,520,10,0,562,0.105800,893,893,53,no
TwoWays BFS,520,10,0,562,4.832000,45626,45626,53,no
LCA,520,10,0,562,0.462500,5971,5971,53,no
Binary Lifting,520,10,0,562,0.627600,7389,7389,53,no
Basic BFS,520,20,0,562,0.158800,1558,1558,0,no
TwoWays BFS,520,20,0,562,4.882000,45626,45626,0,no
LCA,520,20,0,562,0.480900,5971,5971,0,no
Binary Lifting,520,20,0,562,0.628200,7389,7389,0,no
Basic BFS,530,1,0,572,0.002800,5,5,2,no
TwoWays BFS,530,1,0,572,5.393000,50505,50505,2,no
LCA,530,1,0,572,0.494000,6522,6522,2,no
Binary Lifting,530,1,0,572,0.642200,7582,7582,2,no
Basic BFS,530,5,0,572,0.025000,98,98,14,no
TwoWays BFS,530,5,0,572,5.406500,50505,50505,14,no
LCA,530,5,0,572,0.496900,6522,6522,14,no
Binary Lifting,530,5,0,572,0.648000,7582,7582,14,no
Basic BFS,530,10,0,572,0.082600,757,757,63,no
TwoWays BFS,530,10,0,572,5.360700,50505,50505,63,no
LCA,530,10,0,572,0.499300,6522,6522,63,no
Binary Lifting,530,10,0,572,0.647500,7582,7582,63,no
Basic BFS,530,20,0,572,0.145200,1588,1588,0,no
TwoWays BFS,530,20,0,572,5.568300,50505,50505,0,no
LCA,530,20,0,572,0.489000,6522,6522,0,no
Binary Lifting,530,20,0,572,0.648500,7582,7582,0,no
Basic BFS,540,1,0,582,0.002600,5,5,2,no
TwoWays BFS,540,1,0,582,3.803900,34120,34120,2,no
LCA,540,1,0,582,0.447400,5774,5774,2,no
Binary Lifting,540,1,0,582,0.664100,7612,7612,2,no
Basic BFS,540,5,0,582,0.030400,145,145,27,no
TwoWays BFS,540,5,0,582,3.803800,34120,34120,27,no
LCA,540,5,0,582,0.464400,5774,5774,27,no
Binary Lifting,540,5,0,582,0.646200,7612,7612,27,no
Basic BFS,540,10,0,582,0.115600,1152,1152,76,no
TwoWays BFS,540,10,0,582,3.792200,34120,34120,76,no
LCA,540,10,0,582,0.481900,5774,5774,76,no
Binary Lifting,540,10,0,582,0.655800,7612,7612,76,no
Basic BFS,540,20,0,582,0.204800,1618,1618,0,no
TwoWays BFS,540,20,0,582,3.916200,34120,34120,0,no
LCA,540,20,0,582,0.486600,5774,5774,0,no
Binary Lifting,540,20,0,582,0.643100,7612,7612,0,no
Basic BFS,550,1,0,592,0.002500,5,5,2,no
TwoWays BFS,550,1,0,592,4.684400,43535,43535,2,no
LCA,550,1,0,592,0.474500,6388,6388,2,no
Binary Lifting,550,1,0,592,0.673600,7813,7813,2,no
Basic BFS,550,5,0,592,0.024200,113,113,20,no
TwoWays BFS,550,5,0,592,4.714400,43535,43535,20,no
LCA,550,5,0,592,0.493600,6388,6388,20,no
Binary Lifting,550,5,0,592,0.665600,7813,7813,20,no
Basic BFS,550,10,0,592,0.111700,941,941,77,no
TwoWays BFS,550,10,0,592,5.011400,43535,43535,77,no
LCA,550,10,0,592,0.493800,6388,6388,77,no
Binary Lifting,550,10,0,592,0.657000,7813,7813,77,no
Basic BFS,550,20,0,592,0.151100,1648,1648,0,no
TwoWays BFS,550,20,0,592,4.623500,43535,43535,0,no
LCA,550,20,0,592,0.485500,6388,6388,0,no
Binary Lifting,550,20,0,592,0.671400,7813,7813,0,no
Basic BFS,560,1,0,602,0.002600,5,5,2,no
TwoWays BFS,560,1,0,602,4.308900,39264,39264,2,no
LCA,560,1,0,602,0.463800,6180,6180,2,no
Binary Lifting,560,1,0,602,0.680000,7917,7917,2,no
Basic BFS,560,5,0,602,0.024600,122,122,23,no
TwoWays BFS,560,5,0,602,4.279700,39264,39264,23,no
LCA,560,5,0,602,0.480000,6180,6180,23,no
Binary Lifting,560,5,0,602,0.676000,7917,7917,23,no
Basic BFS,560,10,0,602,0.112700,1103,1103,80,no
TwoWays BFS,560,10,0,602,4.291400,39264,39264,80,no
LCA,560,10,0,602,0.507700,6180,6180,80,no
Binary Lifting,560,10,0,602,0.680200,7917,7917,80,no
Basic BFS,560,20,0,602,0.176000,1678,1678,0,no
TwoWays BFS,560,20,0,602,4.378300,39264,39264,0,no
LCA,560,20,0,602,0.476400,6180,6180,0,no
Binary Lifting,560,20,0,602,0.704300,7917,7917,0,no
Basic BFS,570,1,0,612,0.002500,5,5,2,no
TwoWays BFS,570,1,0,612,4.817100,44427,44427,2,no
LCA,570,1,0,612,0.482400,6427,6427,2,no
Binary Lifting,570,1,0,612,0.689700,8099,8099,2,no
Basic BFS,570,5,0,612,0.029100,134,134,26,no
TwoWays BFS,570,5,0,612,4.787000,44427,44427,26,no
LCA,570,5,0,612,0.497500,6427,6427,26,no
Binary Lifting,570,5,0,612,0.678300,8099,8099,26,no
Basic BFS,570,10,0,612,0.109300,1055,1055,74,no
TwoWays BFS,570,10,0,612,4.775500,44427,44427,74,no
LCA,570,10,0,612,0.502000,6427,6427,74,no
Binary Lifting,570,10,0,612,0.684600,8099,8099,74,no
Basic BFS,570,20,0,612,0.174000,1708,1708,0,no
TwoWays BFS,570,20,0,612,5.075600,44427,44427,0,no
LCA,570,20,0,612,0.500500,6427,6427,0,no
Binary Lifting,570,20,0,612,0.679800,8099,8099,0,no
Basic BFS,580,1,0,622,0.002600,5,5,2,no
TwoWays BFS,580,1,0,622,5.531000,51822,51822,2,no
LCA,580,1,0,622,0.505500,6611,6611,2,no
Binary Lifting,580,1,0,622,0.714800,8235,8235,2,no
Basic BFS,580,5,0,622,0.029300,142,142,27,no
TwoWays BFS,580,5,0,622,5.526800,51822,51822,27,no
LCA,580,5,0,622,0.544300,6611,6611,27,no
Binary Lifting,580,5,0,622,0.708100,8235,8235,27,no
Basic BFS,580,10,0,622,0.143200,1095,1095,61,no
TwoWays BFS,580,10,0,622,5.879500,51822,51822,61,no
LCA,580,10,0,622,0.532200,6611,6611,61,no
Binary Lifting,580,10,0,622,0.710200,8235,8235,61,no
Basic BFS,580,20,0,622,0.159500,1738,1738,0,no
TwoWays BFS,580,20,0,622,5.507800,51822,51822,0,no
LCA,580,20,0,622,0.533200,6611,6611,0,no
Binary Lifting,580,20,0,622,0.697800,8235,8235,0,no
Basic BFS,590,1,0,632,0.002700,5,5,2,no
TwoWays BFS,590,1,0,632,4.053500,36559,36559,2,no
LCA,590,1,0,632,0.476100,6205,6205,2,no
Binary Lifting,590,1,0,632,0.705100,8306,8306,2,no
Basic BFS,590,5,0,632,0.028000,149,149,29,no
TwoWays BFS,590,5,0,632,4.442000,36559,36559,29,no
LCA,590,5,0,632,0.492800,6205,6205,29,no
Binary Lifting,590,5,0,632,0.706200,8306,8306,29,no
Basic BFS,590,10,0,632,0.130200,1327,1327,90,no
TwoWays BFS,590,10,0,632,4.070400,36559,36559,90,no
LCA,590,10,0,632,0.527100,6205,6205,90,no
Binary Lifting,590,10,0,632,0.706400,8306,8306,90,no
Basic BFS,590,20,0,632,0.157900,1768,1768,0,no
TwoWays BFS,590,20,0,632,4.060000,36559,36559,0,no
LCA,590,20,0,632,0.487000,6205,6205,0,no
Binary Lifting,590,20,0,632,0.694000,8306,8306,0,no
Basic BFS,600,1,0,642,0.002600,5,5,2,no
TwoWays BFS,600,1,0,642,5.488200,51076,51076,2,no
LCA,600,1,0,642,0.524800,7133,7133,2,no
Binary Lifting,600,1,0,642,0.747200,8568,8568,2,no
Basic BFS,600,5,0,642,0.026600,139,139,24,no
TwoWays BFS,600,5,0,642,5.750000,51076,51076,24,no
LCA,600,5,0,642,0.556200,7133,7133,24,no
Binary Lifting,600,5,0,642,0.738100,8568,8568,24,no
Basic BFS,600,10,0,642,0.106700,929,929,83,no
TwoWays BFS,600,10,0,642,5.799500,51076,51076,83,no
LCA,600,10,0,642,0.546500,7133,7133,83,no
Binary Lifting,600,10,0,642,0.745600,8568,8568,83,no
Basic BFS,600,20,0,642,0.155700,1798,1798,0,no
TwoWays BFS,600,20,0,642,5.489600,51076,51076,0,no
LCA,600,20,0,642,0.554500,7133,7133,0,no
Binary Lifting,600,20,0,642,0.727100,8568,8568,0,no
Basic BFS,610,1,0,652,0.002600,5,5,2,no
TwoWays BFS,610,1,0,652,5.574400,51860,51860,2,no
LCA,610,1,0,652,0.545300,7355,7355,2,no
Binary Lifting,610,1,0,652,0.743000,8696,8696,2,no
Basic BFS,610,5,0,652,0.030200,121,121,21,no
TwoWays BFS,610,5,0,652,5.565800,51860,51860,21,no
LCA,610,5,0,652,0.579800,7355,7355,21,no
Binary Lifting,610,5,0,652,0.740200,8696,8696,21,no
Basic BFS,610,10,0,652,0.111500,898,898,84,no
TwoWays BFS,610,10,0,652,5.831600,51860,51860,84,no
LCA,610,10,0,652,0.577800,7355,7355,84,no
Binary Lifting,610,10,0,652,0.748200,8696,8696,84,no
Basic BFS,610,20,0,652,0.179600,1828,1828,0,no
TwoWays BFS,610,20,0,652,5.540500,51860,51860,0,no
LCA,610,20,0,652,0.570200,7355,7355,0,no
Binary Lifting,610,20,0,652,0.748100,8696,8696,0,no
Basic BFS,620,1,0,662,0.002500,5,5,2,no
TwoWays BFS,620,1,0,662,4.783700,42787,42787,2,no
LCA,620,1,0,662,0.536500,7061,7061,2,no
Binary Lifting,620,1,0,662,0.749000,8787,8787,2,no
Basic BFS,620,5,0,662,0.028200,117,117,22,no
TwoWays BFS,620,5,0,662,4.725700,42787,42787,22,no
LCA,620,5,0,662,0.549400,7061,7061,22,no
Binary Lifting,620,5,0,662,0.740700,8787,8787,22,no
Basic BFS,620,10,0,662,0.131100,1146,1146,100,no
TwoWays BFS,620,10,0,662,4.866300,42787,42787,100,no
LCA,620,10,0,662,0.600700,7061,7061,100,no
Binary Lifting,620,10,0,662,0.757100,8787,8787,100,no
Basic BFS,620,20,0,662,0.166700,1858,1858,0,no
TwoWays BFS,620,20,0,662,4.744600,42787,42787,0,no
LCA,620,20,0,662,0.551200,7061,7061,0,no
Binary Lifting,620,20,0,662,0.748800,8787,8787,0,no
Basic BFS,630,1,0,672,0.002800,5,5,2,no
TwoWays BFS,630,1,0,672,5.639600,51993,51993,2,no
LCA,630,1,0,672,0.540400,7289,7289,2,no
Binary Lifting,630,1,0,672,0.786300,8958,8958,2,no
Basic BFS,630,5,0,672,0.033800,144,144,28,no
TwoWays BFS,630,5,0,672,5.593400,51993,51993,28,no
LCA,630,5,0,672,0.560000,7289,7289,28,no
Binary Lifting,630,5,0,672,0.757800,8958,8958,28,no
Basic BFS,630,10,0,672,0.123700,1040,1040,89,no
TwoWays BFS,630,10,0,672,5.679900,51993,51993,89,no
LCA,630,10,0,672,0.564800,7289,7289,89,no
Binary Lifting,630,10,0,672,0.774700,8958,8958,89,no
Basic BFS,630,20,0,672,0.171300,1888,1888,0,no
TwoWays BFS,630,20,0,672,5.637400,51993,51993,0,no
LCA,630,20,0,672,0.584000,7289,7289,0,no
Binary Lifting,630,20,0,672,0.761100,8958,8958,0,no
Basic BFS,640,1,0,682,0.002600,5,5,2,no
TwoWays BFS,640,1,0,682,6.481300,59852,59852,2,no
LCA,640,1,0,682,0.558700,7594,7594,2,no
Binary Lifting,640,1,0,682,0.790400,9126,9126,2,no
Basic BFS,640,5,0,682,0.031300,143,143,26,no
TwoWays BFS,640,5,0,682,6.454600,59852,59852,26,no
LCA,640,5,0,682,0.576100,7594,7594,26,no
Binary Lifting,640,5,0,682,0.772800,9126,9126,26,no
Basic BFS,640,10,0,682,0.102300,999,999,79,no
TwoWays BFS,640,10,0,682,6.734500,59852,59852,79,no
LCA,640,10,0,682,0.593100,7594,7594,79,no
Binary Lifting,640,10,0,682,0.780700,9126,9126,79,no
Basic BFS,640,20,0,682,0.211000,1918,1918,0,no
TwoWays BFS,640,20,0,682,6.586100,59852,59852,0,no
LCA,640,20,0,682,0.575400,7594,7594,0,no
Binary Lifting,640,20,0,682,0.766700,9126,9126,0,no
Basic BFS,650,1,0,692,0.002700,5,5,2,no
TwoWays BFS,650,1,0,692,6.297900,59508,59508,2,no
LCA,650,1,0,692,0.580200,7780,7780,2,no
Binary Lifting,650,1,0,692,0.781300,9268,9268,2,no
Basic BFS,650,5,0,692,0.031500,142,142,27,no
TwoWays BFS,650,5,0,692,6.291200,59508,59508,27,no
LCA,650,5,0,692,0.594300,7780,7780,27,no
Binary Lifting,650,5,0,692,0.847700,9268,9268,27,no
Basic BFS,650,10,0,692,0.109400,986,986,80,no
TwoWays BFS,650,10,0,692,6.312100,59508,59508,80,no
LCA,650,10,0,692,0.572400,7780,7780,80,no
Binary Lifting,650,10,0,692,0.797600,9268,9268,80,no
Basic BFS,650,20,0,692,0.183300,1947,1947,1,no
TwoWays BFS,650,20,0,692,6.322200,59508,59508,1,no
LCA,650,20,0,692,0.602300,7780,7780,1,no
Binary Lifting,650,20,0,692,0.797000,9268,9268,1,no
Basic BFS,660,1,0,702,0.002500,5,5,2,no
TwoWays BFS,660,1,0,702,7.410300,69091,69091,2,no
LCA,660,1,0,702,0.590500,8054,8054,2,no
Binary Lifting,660,1,0,702,0.810500,9407,9407,2,no
Basic BFS,660,5,0,702,0.031600,141,141,28,no
TwoWays BFS,660,5,0,702,7.316200,69091,69091,28,no
LCA,660,5,0,702,0.622200,8054,8054,28,no
Binary Lifting,660,5,0,702,0.799100,9407,9407,28,no
Basic BFS,660,10,0,702,0.101400,1026,1026,64,no
TwoWays BFS,660,10,0,702,7.342100,69091,69091,64,no
LCA,660,10,0,702,0.617100,8054,8054,64,no
Binary Lifting,660,10,0,702,0.814800,9407,9407,64,no
Basic BFS,660,20,0,702,0.185200,1978,1978,0,no
TwoWays BFS,660,20,0,702,7.345000,69091,69091,0,no
LCA,660,20,0,702,0.615700,8054,8054,0,no
Binary Lifting,660,20,0,702,0.813700,9407,9407,0,no
Basic BFS,670,1,0,712,0.002600,5,5,2,no
TwoWays BFS,670,1,0,712,6.614700,61742,61742,2,no
LCA,670,1,0,712,0.580400,7830,7830,2,no
Binary Lifting,670,1,0,712,0.823200,9501,9501,2,no
Basic BFS,670,5,0,712,0.032000,149,149,29,no
TwoWays BFS,670,5,0,712,6.639800,61742,61742,29,no
LCA,670,5,0,712,0.600900,7830,7830,29,no
Binary Lifting,670,5,0,712,0.809800,9501,9501,29,no
Basic BFS,670,10,0,712,0.119900,1160,1160,80,no
TwoWays BFS,670,10,0,712,6.607900,61742,61742,80,no
LCA,670,10,0,712,0.605500,7830,7830,80,no
Binary Lifting,670,10,0,712,0.823900,9501,9501,80,no
Basic BFS,670,20,0,712,0.181200,2008,2008,0,no
TwoWays BFS,670,20,0,712,6.601500,61742,61742,0,no
LCA,670,20,0,712,0.595700,7830,7830,0,no
Binary Lifting,670,20,0,712,0.800600,9501,9501,0,no
Basic BFS,680,1,0,722,0.002700,5,5,2,no
TwoWays BFS,680,1,0,722,6.300100,58275,58275,2,no
LCA,680,1,0,722,0.589300,7820,7820,2,no
Binary Lifting,680,1,0,722,0.819400,9684,9684,2,no
Basic BFS,680,5,0,722,0.032400,145,145,27,no
TwoWays BFS,680,5,0,722,6.385900,58275,58275,27,no
LCA,680,5,0,722,0.631000,7820,7820,27,no
Binary Lifting,680,5,0,722,0.835000,9684,9684,27,no
Basic BFS,680,10,0,722,0.122900,1144,1144,90,no
TwoWays BFS,680,10,0,722,6.312700,58275,58275,90,no
LCA,680,10,0,722,0.660700,7820,7820,90,no
Binary Lifting,680,10,0,722,0.841000,9684,9684,90,no
Basic BFS,680,20,0,722,0.200700,2038,2038,0,no
TwoWays BFS,680,20,0,722,6.453200,58275,58275,0,no
LCA,680,20,0,722,0.627800,7820,7820,0,no
Binary Lifting,680,20,0,722,0.825700,9684,9684,0,no
Basic BFS,690,1,0,732,0.002500,5,5,2,no
TwoWays BFS,690,1,0,732,6.107900,56063,56063,2,no
LCA,690,1,0,732,0.622100,8053,8053,2,no
Binary Lifting,690,1,0,732,0.841300,9815,9815,2,no
Basic BFS,690,5,0,732,0.024500,127,127,24,no
TwoWays BFS,690,5,0,732,6.436300,56063,56063,24,no
LCA,690,5,0,732,0.626000,8053,8053,24,no
Binary Lifting,690,5,0,732,0.845000,9815,9815,24,no
Basic BFS,690,10,0,732,0.119900,1158,1158,94,no
TwoWays BFS,690,10,0,732,6.131800,56063,56063,94,no
LCA,690,10,0,732,0.630300,8053,8053,94,no
Binary Lifting,690,10,0,732,0.891200,9815,9815,94,no
Basic BFS,690,20,0,732,0.185800,2068,2068,0,no
TwoWays BFS,690,20,0,732,6.101400,56063,56063,0,no
LCA,690,20,0,732,0.623300,8053,8053,0,no
Binary Lifting,690,20,0,732,0.895600,9815,9815,0,no
Basic BFS,700,1,0,742,0.002800,5,5,2,no
TwoWays BFS,700,1,0,742,5.516900,49807,49807,2,no
LCA,700,1,0,742,0.599600,7805,7805,2,no
Binary Lifting,700,1,0,742,0.850200,9904,9904,2,no
Basic BFS,700,5,0,742,0.032500,144,144,28,no
TwoWays BFS,700,5,0,742,5.541800,49807,49807,28,no
LCA,700,5,0,742,0.621800,7805,7805,28,no
Binary Lifting,700,5,0,742,0.839600,9904,9904,28,no
Basic BFS,700,10,0,742,0.135200,1355,1355,113,no
TwoWays BFS,700,10,0,742,5.700000,49807,49807,113,no
LCA,700,10,0,742,0.635300,7805,7805,113,no
Binary Lifting,700,10,0,742,0.904900,9904,9904,113,no
Basic BFS,700,20,0,742,0.196700,2098,2098,0,no
TwoWays BFS,700,20,0,742,5.502400,49807,49807,0,no
LCA,700,20,0,742,0.616200,7805,7805,0,no
Binary Lifting,700,20,0,742,0.833000,9904,9904,0,no
Basic BFS,710,1,0,752,0.002500,5,5,2,no
TwoWays BFS,710,1,0,752,6.316200,58428,58428,2,no
LCA,710,1,0,752,0.628700,8331,8331,2,no
Binary Lifting,710,1,0,752,0.871800,10090,10090,2,no
Basic BFS,710,5,0,752,0.031100,149,149,29,no
TwoWays BFS,710,5,0,752,6.300800,58428,58428,29,no
LCA,710,5,0,752,0.647500,8331,8331,29,no
Binary Lifting,710,5,0,752,0.867700,10090,10090,29,no
Basic BFS,710,10,0,752,0.144400,1169,1169,95,no
TwoWays BFS,710,10,0,752,6.477600,58428,58428,95,no
LCA,710,10,0,752,0.660300,8331,8331,95,no
Binary Lifting,710,10,0,752,0.867100,10090,10090,95,no
Basic BFS,710,20,0,752,0.230500,2128,2128,0,no
TwoWays BFS,710,20,0,752,6.836700,58428,58428,0,no
LCA,710,20,0,752,0.643500,8331,8331,0,no
Binary Lifting,710,20,0,752,0.899200,10090,10090,0,no
Basic BFS,720,1,0,762,0.002600,5,5,2,no
TwoWays BFS,720,1,0,762,5.551100,50422,50422,2,no
LCA,720,1,0,762,0.621700,7954,7954,2,no
Binary Lifting,720,1,0,762,0.882100,10168,10168,2,no
Basic BFS,720,5,0,762,0.024500,153,153,31,no
TwoWays BFS,720,5,0,762,5.684900,50422,50422,31,no
LCA,720,5,0,762,0.664200,7954,7954,31,no
Binary Lifting,720,5,0,762,0.868800,10168,10168,31,no
Basic BFS,720,10,0,762,0.144000,1427,1427,101,no
TwoWays BFS,720,10,0,762,5.540200,50422,50422,101,no
LCA,720,10,0,762,0.652400,7954,7954,101,no
Binary Lifting,720,10,0,762,0.921600,10168,10168,101,no
Basic BFS,720,20,0,762,0.187900,2158,2158,0,no
TwoWays BFS,720,20,0,762,5.583000,50422,50422,0,no
LCA,720,20,0,762,0.640900,7954,7954,0,no
Binary Lifting,720,20,0,762,0.873700,10168,10168,0,no
Basic BFS,730,1,0,772,0.002600,5,5,2,no
TwoWays BFS,730,1,0,772,6.480500,60214,60214,2,no
LCA,730,1,0,772,0.638200,8433,8433,2,no
Binary Lifting,730,1,0,772,0.896900,10381,10381,2,no
Basic BFS,730,5,0,772,0.027700,149,149,29,no
TwoWays BFS,730,5,0,772,6.809700,60214,60214,29,no
LCA,730,5,0,772,0.669600,8433,8433,29,no
Binary Lifting,730,5,0,772,0.990300,10381,10381,29,no
Basic BFS,730,10,0,772,0.134200,1270,1270,96,no
TwoWays BFS,730,10,0,772,6.500800,60214,60214,96,no
LCA,730,10,0,772,0.672700,8433,8433,96,no
Binary Lifting,730,10,0,772,0.926600,10381,10381,96,no
Basic BFS,730,20,0,772,0.195000,2188,2188,0,no
TwoWays BFS,730,20,0,772,6.496300,60214,60214,0,no
LCA,730,20,0,772,0.665100,8433,8433,0,no
Binary Lifting,730,20,0,772,0.878400,10381,10381,0,no
Basic BFS,740,1,0,782,0.002600,5,5,2,no
TwoWays BFS,740,1,0,782,7.671400,70506,70506,2,no
LCA,740,1,0,782,0.683100,9165,9165,2,no
Binary Lifting,740,1,0,782,0.960800,10616,10616,2,no
Basic BFS,740,5,0,782,0.021100,129,129,25,no
TwoWays BFS,740,5,0,782,7.635100,70506,70506,25,no
LCA,740,5,0,782,0.707000,9165,9165,25,no
Binary Lifting,740,5,0,782,0.901500,10616,10616,25,no
Basic BFS,740,10,0,782,0.107000,1000,1000,99,no
TwoWays BFS,740,10,0,782,7.764300,70506,70506,99,no
LCA,740,10,0,782,0.700500,9165,9165,99,no
Binary Lifting,740,10,0,782,0.947600,10616,10616,99,no
Basic BFS,740,20,0,782,0.197700,2218,2218,0,no
TwoWays BFS,740,20,0,782,7.596900,70506,70506,0,no
LCA,740,20,0,782,0.689800,9165,9165,0,no
Binary Lifting,740,20,0,782,0.903500,10616,10616,0,no
Basic BFS,750,1,0,792,0.002500,5,5,2,no
TwoWays BFS,750,1,0,792,7.437700,68347,68347,2,no
LCA,750,1,0,792,0.693100,8858,8858,2,no
Binary Lifting,750,1,0,792,0.916000,10691,10691,2,no
Basic BFS,750,5,0,792,0.030100,130,130,21,no
TwoWays BFS,750,5,0,792,7.422400,68347,68347,21,no
LCA,750,5,0,792,0.674400,8858,8858,21,no
Binary Lifting,750,5,0,792,0.904800,10691,10691,21,no
Basic BFS,750,10,0,792,0.132100,1204,1204,111,no
TwoWays BFS,750,10,0,792,7.425100,68347,68347,111,no
LCA,750,10,0,792,0.704300,8858,8858,111,no
Binary Lifting,750,10,0,792,0.910700,10691,10691,111,no
Basic BFS,750,20,0,792,0.204600,2248,2248,0,no
TwoWays BFS,750,20,0,792,7.418500,68347,68347,0,no
LCA,750,20,0,792,0.700600,8858,8858,0,no
Binary Lifting,750,20,0,792,0.936600,10691,10691,0,no
Basic BFS,760,1,0,802,0.002700,5,5,2,no
TwoWays BFS,760,1,0,802,7.888100,72488,72488,2,no
LCA,760,1,0,802,0.726500,9261,9261,2,no
Binary Lifting,760,1,0,802,0.930000,10828,10828,2,no
Basic BFS,760,5,0,802,0.030300,129,129,22,no
TwoWays BFS,760,5,0,802,7.842600,72488,72488,22,no
LCA,760,5,0,802,0.724100,9261,9261,22,no
Binary Lifting,760,5,0,802,0.969100,10828,10828,22,no
Basic BFS,760,10,0,802,0.123100,1151,1151,98,no
TwoWays BFS,760,10,0,802,7.817900,72488,72488,98,no
LCA,760,10,0,802,0.741600,9261,9261,98,no
Binary Lifting,760,10,0,802,0.945700,10828,10828,98,no
