algorithm,n,z,target,seed,elapsed_ms,operations,iterations,nodes_count,mismatch
Basic BFS,760,20,0,802,0.206600,2278,2278,0,no
TwoWays BFS,760,20,0,802,7.792000,72488,72488,0,no
LCA,760,20,0,802,0.736500,9261,9261,0,no
Binary Lifting,760,20,0,802,0.967700,10828,10828,0,no
Basic BFS,770,1,0,812,0.002700,5,5,2,no
TwoWays BFS,770,1,0,812,8.358500,79098,79098,2,no
LCA,770,1,0,812,0.766900,9790,9790,2,no
Binary Lifting,770,1,0,812,0.981100,11030,11030,2,no
Basic BFS,770,5,0,812,0.024700,105,105,16,no
TwoWays BFS,770,5,0,812,8.360800,79098,79098,16,no
LCA,770,5,0,812,0.752200,9790,9790,16,no
Binary Lifting,770,5,0,812,0.977700,11030,11030,16,no
Basic BFS,770,10,0,812,0.109500,963,963,94,no
TwoWays BFS,770,10,0,812,8.327000,79098,79098,94,no
LCA,770,10,0,812,0.775100,9790,9790,94,no
Binary Lifting,770,10,0,812,0.977700,11030,11030,94,no
Basic BFS,770,20,0,812,0.317200,2308,2308,0,no
TwoWays BFS,770,20,0,812,8.566500,79098,79098,0,no
LCA,770,20,0,812,0.752800,9790,9790,0,no
Binary Lifting,770,20,0,812,0.977300,11030,11030,0,no
Basic BFS,780,1,0,822,0.002700,5,5,2,no
TwoWays BFS,780,1,0,822,13.446900,128172,128172,2,no
LCA,780,1,0,822,0.781800,10756,10756,2,no
Binary Lifting,780,1,0,822,0.993400,11190,11190,2,no
Basic BFS,780,5,0,822,0.031400,147,147,28,no
TwoWays BFS,780,5,0,822,13.517300,128172,128172,28,no
LCA,780,5,0,822,0.808900,10756,10756,28,no
Binary Lifting,780,5,0,822,0.999800,11190,11190,28,no
Basic BFS,780,10,0,822,0.100500,868,868,54,no
TwoWays BFS,780,10,0,822,13.476100,128172,128172,54,no
LCA,780,10,0,822,0.799100,10756,10756,54,no
Binary Lifting,780,10,0,822,0.977800,11190,11190,54,no
Basic BFS,780,20,0,822,0.210400,2327,2327,8,no
TwoWays BFS,780,20,0,822,13.427200,128172,128172,8,no
LCA,780,20,0,822,0.799700,10756,10756,8,no
Binary Lifting,780,20,0,822,0.985900,11190,11190,8,no
Basic BFS,790,1,0,832,0.003000,5,5,2,no
TwoWays BFS,790,1,0,832,8.693300,81605,81605,2,no
LCA,790,1,0,832,0.738000,9851,9851,2,no
Binary Lifting,790,1,0,832,0.974700,11306,11306,2,no
Basic BFS,790,5,0,832,0.025000,131,131,23,no
TwoWays BFS,790,5,0,832,9.157500,81605,81605,23,no
LCA,790,5,0,832,0.754800,9851,9851,23,no
Binary Lifting,790,5,0,832,0.978700,11306,11306,23,no
Basic BFS,790,10,0,832,0.121000,1130,1130,95,no
TwoWays BFS,790,10,0,832,8.659100,81605,81605,95,no
LCA,790,10,0,832,0.770900,9851,9851,95,no
Binary Lifting,790,10,0,832,0.982200,11306,11306,95,no
Basic BFS,790,20,0,832,0.213200,2368,2368,0,no
TwoWays BFS,790,20,0,832,8.667900,81605,81605,0,no
LCA,790,20,0,832,0.803300,9851,9851,0,no
Binary Lifting,790,20,0,832,0.984700,11306,11306,0,no
Basic BFS,800,1,0,842,0.002600,5,5,2,no
TwoWays BFS,800,1,0,842,7.034700,64556,64556,2,no
LCA,800,1,0,842,0.719400,9212,9212,2,no
Binary Lifting,800,1,0,842,1.007700,11381,11381,2,no
Basic BFS,800,5,0,842,0.034000,151,151,30,no
TwoWays BFS,800,5,0,842,7.257700,64556,64556,30,no
LCA,800,5,0,842,0.747400,9212,9212,30,no
Binary Lifting,800,5,0,842,1.005300,11381,11381,30,no
Basic BFS,800,10,0,842,0.138700,1370,1370,113,no
TwoWays BFS,800,10,0,842,7.006800,64556,64556,113,no
LCA,800,10,0,842,0.752500,9212,9212,113,no
Binary Lifting,800,10,0,842,1.002700,11381,11381,113,no
Basic BFS,800,20,0,842,0.250400,2398,2398,0,no
TwoWays BFS,800,20,0,842,7.187400,64556,64556,0,no
LCA,800,20,0,842,0.735800,9212,9212,0,no
Binary Lifting,800,20,0,842,1.009700,11381,11381,0,no
Basic BFS,810,1,0,852,0.002600,5,5,2,no
TwoWays BFS,810,1,0,852,7.961000,73864,73864,2,no
LCA,810,1,0,852,0.767200,9784,9784,2,no
Binary Lifting,810,1,0,852,1.006000,11561,11561,2,no
Basic BFS,810,5,0,852,0.031800,136,136,24,no
TwoWays BFS,810,5,0,852,7.906400,73864,73864,24,no
LCA,810,5,0,852,0.776600,9784,9784,24,no
Binary Lifting,810,5,0,852,1.003400,11561,11561,24,no
Basic BFS,810,10,0,852,0.179900,1202,1202,101,no
TwoWays BFS,810,10,0,852,8.132200,73864,73864,101,no
LCA,810,10,0,852,0.766100,9784,9784,101,no
Binary Lifting,810,10,0,852,0.999100,11561,11561,101,no
Basic BFS,810,20,0,852,0.212300,2428,2428,0,no
TwoWays BFS,810,20,0,852,7.900300,73864,73864,0,no
LCA,810,20,0,852,0.763600,9784,9784,0,no
Binary Lifting,810,20,0,852,1.009700,11561,11561,0,no
Basic BFS,820,1,0,862,0.003600,5,5,2,no
TwoWays BFS,820,1,0,862,6.910800,62893,62893,2,no
LCA,820,1,0,862,0.721100,9404,9404,2,no
Binary Lifting,820,1,0,862,1.019500,11637,11637,2,no
Basic BFS,820,5,0,862,0.031600,144,144,28,no
TwoWays BFS,820,5,0,862,6.978200,62893,62893,28,no
LCA,820,5,0,862,0.749100,9404,9404,28,no
Binary Lifting,820,5,0,862,1.035100,11637,11637,28,no
Basic BFS,820,10,0,862,0.147000,1464,1464,121,no
TwoWays BFS,820,10,0,862,7.154000,62893,62893,121,no
LCA,820,10,0,862,0.751100,9404,9404,121,no
Binary Lifting,820,10,0,862,1.029100,11637,11637,121,no
Basic BFS,820,20,0,862,0.203700,2458,2458,0,no
TwoWays BFS,820,20,0,862,6.967500,62893,62893,0,no
LCA,820,20,0,862,0.748900,9404,9404,0,no
Binary Lifting,820,20,0,862,1.020800,11637,11637,0,no
Basic BFS,830,1,0,872,0.002700,5,5,2,no
TwoWays BFS,830,1,0,872,7.949100,73250,73250,2,no
LCA,830,1,0,872,0.764200,9817,9817,2,no
Binary Lifting,830,1,0,872,1.021900,11807,11807,2,no
Basic BFS,830,5,0,872,0.018400,153,153,31,no
TwoWays BFS,830,5,0,872,8.161000,73250,73250,31,no
LCA,830,5,0,872,0.781100,9817,9817,31,no
Binary Lifting,830,5,0,872,1.025300,11807,11807,31,no
Basic BFS,830,10,0,872,0.158000,1369,1369,108,no
TwoWays BFS,830,10,0,872,8.073700,73250,73250,108,no
LCA,830,10,0,872,0.773000,9817,9817,108,no
Binary Lifting,830,10,0,872,1.033100,11807,11807,108,no
Basic BFS,830,20,0,872,0.233100,2486,2486,2,no
TwoWays BFS,830,20,0,872,7.925300,73250,73250,2,no
LCA,830,20,0,872,0.816600,9817,9817,2,no
Binary Lifting,830,20,0,872,15.594600,11807,11807,2,no
Basic BFS,840,1,0,882,0.002900,5,5,2,no
TwoWays BFS,840,1,0,882,7.988400,72472,72472,2,no
LCA,840,1,0,882,0.751400,9825,9825,2,no
Binary Lifting,840,1,0,882,1.041500,11952,11952,2,no
Basic BFS,840,5,0,882,0.031100,133,133,24,no
TwoWays BFS,840,5,0,882,8.012200,72472,72472,24,no
LCA,840,5,0,882,0.792400,9825,9825,24,no
Binary Lifting,840,5,0,882,1.042000,11952,11952,24,no
Basic BFS,840,10,0,882,0.139200,1399,1399,126,no
TwoWays BFS,840,10,0,882,8.043900,72472,72472,126,no
LCA,840,10,0,882,0.785800,9825,9825,126,no
Binary Lifting,840,10,0,882,1.043700,11952,11952,126,no
Basic BFS,840,20,0,882,0.246500,2518,2518,0,no
TwoWays BFS,840,20,0,882,8.007800,72472,72472,0,no
LCA,840,20,0,882,0.768300,9825,9825,0,no
Binary Lifting,840,20,0,882,1.038000,11952,11952,0,no
Basic BFS,850,1,0,892,0.002600,5,5,2,no
TwoWays BFS,850,1,0,892,9.291700,86465,86465,2,no
LCA,850,1,0,892,0.801800,10616,10616,2,no
Binary Lifting,850,1,0,892,1.108200,12141,12141,2,no
Basic BFS,850,5,0,892,0.030000,135,135,22,no
TwoWays BFS,850,5,0,892,9.308300,86465,86465,22,no
LCA,850,5,0,892,0.839800,10616,10616,22,no
Binary Lifting,850,5,0,892,1.060500,12141,12141,22,no
Basic BFS,850,10,0,892,0.125700,1163,1163,104,no
TwoWays BFS,850,10,0,892,9.231300,86465,86465,104,no
LCA,850,10,0,892,0.832500,10616,10616,104,no
Binary Lifting,850,10,0,892,1.076600,12141,12141,104,no
Basic BFS,850,20,0,892,0.228500,2548,2548,0,no
TwoWays BFS,850,20,0,892,9.345100,86465,86465,0,no
LCA,850,20,0,892,0.821800,10616,10616,0,no
Binary Lifting,850,20,0,892,1.073300,12141,12141,0,no
Basic BFS,860,1,0,902,0.002700,5,5,2,no
TwoWays BFS,860,1,0,902,7.988500,72377,72377,2,no
LCA,860,1,0,902,0.781800,10058,10058,2,no
Binary Lifting,860,1,0,902,1.067100,12246,12246,2,no
Basic BFS,860,5,0,902,0.028300,153,153,31,no
TwoWays BFS,860,5,0,902,8.218700,72377,72377,31,no
LCA,860,5,0,902,0.800500,10058,10058,31,no
Binary Lifting,860,5,0,902,1.081700,12246,12246,31,no
Basic BFS,860,10,0,902,0.206600,1390,1390,108,no
TwoWays BFS,860,10,0,902,8.177900,72377,72377,108,no
LCA,860,10,0,902,0.863200,10058,10058,108,no
Binary Lifting,860,10,0,902,1.080600,12246,12246,108,no
Basic BFS,860,20,0,902,0.261000,2578,2578,0,no
TwoWays BFS,860,20,0,902,8.043000,72377,72377,0,no
LCA,860,20,0,902,0.813600,10058,10058,0,no
Binary Lifting,860,20,0,902,1.075500,12246,12246,0,no
Basic BFS,870,1,0,912,0.002800,5,5,2,no
TwoWays BFS,870,1,0,912,8.432600,77325,77325,2,no
LCA,870,1,0,912,0.781600,10227,10227,2,no
Binary Lifting,870,1,0,912,1.090700,12403,12403,2,no
Basic BFS,870,5,0,912,0.021600,153,153,31,no
TwoWays BFS,870,5,0,912,8.746500,77325,77325,31,no
LCA,870,5,0,912,0.816400,10227,10227,31,no
Binary Lifting,870,5,0,912,1.084500,12403,12403,31,no
Basic BFS,870,10,0,912,0.141500,1431,1431,118,no
TwoWays BFS,870,10,0,912,8.382500,77325,77325,118,no
LCA,870,10,0,912,0.834200,10227,10227,118,no
Binary Lifting,870,10,0,912,1.091100,12403,12403,118,no
Basic BFS,870,20,0,912,0.274400,2608,2608,0,no
TwoWays BFS,870,20,0,912,8.628800,77325,77325,0,no
LCA,870,20,0,912,0.836000,10227,10227,0,no
Binary Lifting,870,20,0,912,1.116800,12403,12403,0,no
Basic BFS,880,1,0,922,0.003000,5,5,2,no
TwoWays BFS,880,1,0,922,7.974200,73130,73130,2,no
LCA,880,1,0,922,0.793100,10387,10387,2,no
Binary Lifting,880,1,0,922,1.103600,12525,12525,2,no
Basic BFS,880,5,0,922,0.027100,141,141,25,no
TwoWays BFS,880,5,0,922,8.329600,73130,73130,25,no
LCA,880,5,0,922,0.814100,10387,10387,25,no
Binary Lifting,880,5,0,922,1.087600,12525,12525,25,no
Basic BFS,880,10,0,922,0.145700,1426,1426,129,no
TwoWays BFS,880,10,0,922,8.055000,73130,73130,129,no
LCA,880,10,0,922,0.824800,10387,10387,129,no
Binary Lifting,880,10,0,922,1.105700,12525,12525,129,no
Basic BFS,880,20,0,922,0.249300,2638,2638,0,no
TwoWays BFS,880,20,0,922,7.989300,73130,73130,0,no
LCA,880,20,0,922,0.805300,10387,10387,0,no
Binary Lifting,880,20,0,922,1.084700,12525,12525,0,no
Basic BFS,890,1,0,932,0.003100,5,5,2,no
TwoWays BFS,890,1,0,932,8.543700,78109,78109,2,no
LCA,890,1,0,932,0.790700,10554,10554,2,no
Binary Lifting,890,1,0,932,1.156300,12689,12689,2,no
Basic BFS,890,5,0,932,0.029500,151,151,30,no
TwoWays BFS,890,5,0,932,8.502700,78109,78109,30,no
LCA,890,5,0,932,0.846600,10554,10554,30,no
Binary Lifting,890,5,0,932,1.125600,12689,12689,30,no
Basic BFS,890,10,0,932,0.136100,1441,1441,123,no
TwoWays BFS,890,10,0,932,8.707700,78109,78109,123,no
LCA,890,10,0,932,0.843300,10554,10554,123,no
Binary Lifting,890,10,0,932,1.116400,12689,12689,123,no
Basic BFS,890,20,0,932,0.231900,2668,2668,0,no
TwoWays BFS,890,20,0,932,8.497100,78109,78109,0,no
LCA,890,20,0,932,0.850900,10554,10554,0,no
Binary Lifting,890,20,0,932,1.120000,12689,12689,0,no
Basic BFS,900,1,0,942,0.002800,5,5,2,no
TwoWays BFS,900,1,0,942,9.095200,82937,82937,2,no
LCA,900,1,0,942,0.841800,10881,10881,2,no
Binary Lifting,900,1,0,942,1.121600,12842,12842,2,no
Basic BFS,900,5,0,942,0.031300,151,151,30,no
TwoWays BFS,900,5,0,942,9.064000,82937,82937,30,no
LCA,900,5,0,942,0.864300,10881,10881,30,no
Binary Lifting,900,5,0,942,1.127100,12842,12842,30,no
Basic BFS,900,10,0,942,0.160100,1343,1343,110,no
TwoWays BFS,900,10,0,942,9.115400,82937,82937,110,no
LCA,900,10,0,942,0.902500,10881,10881,110,no
Binary Lifting,900,10,0,942,1.163200,12842,12842,110,no
Basic BFS,900,20,0,942,0.236800,2698,2698,0,no
TwoWays BFS,900,20,0,942,9.022300,82937,82937,0,no
LCA,900,20,0,942,0.861000,10881,10881,0,no
Binary Lifting,900,20,0,942,1.121600,12842,12842,0,no
Basic BFS,910,1,0,952,0.002700,5,5,2,no
TwoWays BFS,910,1,0,952,8.151700,74829,74829,2,no
LCA,910,1,0,952,0.808100,10539,10539,2,no
Binary Lifting,910,1,0,952,1.128000,12950,12950,2,no
Basic BFS,910,5,0,952,0.025500,153,153,31,no
TwoWays BFS,910,5,0,952,8.313000,74829,74829,31,no
LCA,910,5,0,952,0.843000,10539,10539,31,no
Binary Lifting,910,5,0,952,1.125700,12950,12950,31,no
Basic BFS,910,10,0,952,0.152400,1555,1555,138,no
TwoWays BFS,910,10,0,952,8.135300,74829,74829,138,no
LCA,910,10,0,952,0.847600,10539,10539,138,no
Binary Lifting,910,10,0,952,1.140700,12950,12950,138,no
Basic BFS,910,20,0,952,0.235100,2728,2728,0,no
TwoWays BFS,910,20,0,952,8.301800,74829,74829,0,no
LCA,910,20,0,952,0.846500,10539,10539,0,no
Binary Lifting,910,20,0,952,1.145200,12950,12950,0,no
Basic BFS,920,1,0,962,0.002600,5,5,2,no
TwoWays BFS,920,1,0,962,10.142100,92916,92916,2,no
LCA,920,1,0,962,0.851700,11300,11300,2,no
Binary Lifting,920,1,0,962,1.149700,13135,13135,2,no
Basic BFS,920,5,0,962,0.031900,141,141,28,no
TwoWays BFS,920,5,0,962,10.045500,92916,92916,28,no
LCA,920,5,0,962,0.872100,11300,11300,28,no
Binary Lifting,920,5,0,962,1.144300,13135,13135,28,no
Basic BFS,920,10,0,962,0.137400,1361,1361,104,no
TwoWays BFS,920,10,0,962,10.057600,92916,92916,104,no
LCA,920,10,0,962,0.875700,11300,11300,104,no
Binary Lifting,920,10,0,962,1.143300,13135,13135,104,no
Basic BFS,920,20,0,962,0.285100,2758,2758,0,no
TwoWays BFS,920,20,0,962,10.330000,92916,92916,0,no
LCA,920,20,0,962,0.866900,11300,11300,0,no
Binary Lifting,920,20,0,962,1.138100,13135,13135,0,no
Basic BFS,930,1,0,972,0.003300,5,5,2,no
TwoWays BFS,930,1,0,972,11.643000,108655,108655,2,no
LCA,930,1,0,972,0.914000,12176,12176,2,no
Binary Lifting,930,1,0,972,1.203500,13322,13322,2,no
Basic BFS,930,5,0,972,0.021200,137,137,26,no
TwoWays BFS,930,5,0,972,11.997500,108655,108655,26,no
LCA,930,5,0,972,0.934600,12176,12176,26,no
Binary Lifting,930,5,0,972,1.186800,13322,13322,26,no
Basic BFS,930,10,0,972,0.129900,1147,1147,99,no
TwoWays BFS,930,10,0,972,11.761500,108655,108655,99,no
LCA,930,10,0,972,0.936700,12176,12176,99,no
Binary Lifting,930,10,0,972,1.180500,13322,13322,99,no
Basic BFS,930,20,0,972,0.248000,2744,2744,11,no
TwoWays BFS,930,20,0,972,11.576400,108655,108655,11,no
LCA,930,20,0,972,0.938600,12176,12176,11,no
Binary Lifting,930,20,0,972,1.175000,13322,13322,11,no
Basic BFS,940,1,0,982,0.002600,5,5,2,no
TwoWays BFS,940,1,0,982,8.473900,77843,77843,2,no
LCA,940,1,0,982,0.864300,11054,11054,2,no
Binary Lifting,940,1,0,982,1.178900,13382,13382,2,no
Basic BFS,940,5,0,982,0.026700,142,142,27,no
TwoWays BFS,940,5,0,982,8.645900,77843,77843,27,no
LCA,940,5,0,982,0.913200,11054,11054,27,no
Binary Lifting,940,5,0,982,1.173300,13382,13382,27,no
Basic BFS,940,10,0,982,0.167700,1556,1556,140,no
TwoWays BFS,940,10,0,982,8.567400,77843,77843,140,no
LCA,940,10,0,982,0.936400,11054,11054,140,no
Binary Lifting,940,10,0,982,1.180200,13382,13382,140,no
Basic BFS,940,20,0,982,0.248700,2818,2818,0,no
TwoWays BFS,940,20,0,982,8.449800,77843,77843,0,no
LCA,940,20,0,982,0.892100,11054,11054,0,no
Binary Lifting,940,20,0,982,1.202300,13382,13382,0,no
Basic BFS,950,1,0,992,0.002700,5,5,2,no
TwoWays BFS,950,1,0,992,12.921600,120493,120493,2,no
LCA,950,1,0,992,0.924500,12279,12279,2,no
Binary Lifting,950,1,0,992,1.193800,13558,13558,2,no
Basic BFS,950,5,0,992,0.033500,149,149,29,no
TwoWays BFS,950,5,0,992,12.898600,120493,120493,29,no
LCA,950,5,0,992,0.952800,12279,12279,29,no
Binary Lifting,950,5,0,992,1.188400,13558,13558,29,no
Basic BFS,950,10,0,992,0.146100,1243,1243,99,no
TwoWays BFS,950,10,0,992,13.149900,120493,120493,99,no
LCA,950,10,0,992,0.959400,12279,12279,99,no
Binary Lifting,950,10,0,992,1.189700,13558,13558,99,no
Basic BFS,950,20,0,992,0.305800,2841,2841,4,no
TwoWays BFS,950,20,0,992,13.010800,120493,120493,4,no
LCA,950,20,0,992,0.930200,12279,12279,4,no
Binary Lifting,950,20,0,992,1.238900,13558,13558,4,no
Basic BFS,960,1,0,1002,0.002600,5,5,2,no
TwoWays BFS,960,1,0,1002,9.746300,89470,89470,2,no
LCA,960,1,0,1002,0.892600,11762,11762,2,no
Binary Lifting,960,1,0,1002,1.202800,13693,13693,2,no
Basic BFS,960,5,0,1002,0.027600,151,151,30,no
TwoWays BFS,960,5,0,1002,9.949200,89470,89470,30,no
LCA,960,5,0,1002,0.939600,11762,11762,30,no
Binary Lifting,960,5,0,1002,1.199600,13693,13693,30,no
Basic BFS,960,10,0,1002,0.143100,1425,1425,121,no
TwoWays BFS,960,10,0,1002,9.901100,89470,89470,121,no
LCA,960,10,0,1002,0.921000,11762,11762,121,no
Binary Lifting,960,10,0,1002,1.216100,13693,13693,121,no
Basic BFS,960,20,0,1002,0.251300,2878,2878,0,no
TwoWays BFS,960,20,0,1002,9.676800,89470,89470,0,no
LCA,960,20,0,1002,0.918500,11762,11762,0,no
Binary Lifting,960,20,0,1002,1.202800,13693,13693,0,no
Basic BFS,970,1,0,1012,0.002800,5,5,2,no
TwoWays BFS,970,1,0,1012,8.238600,73906,73906,2,no
LCA,970,1,0,1012,0.852000,10990,10990,2,no
Binary Lifting,970,1,0,1012,1.235400,13756,13756,2,no
Basic BFS,970,5,0,1012,0.030800,153,153,31,no
TwoWays BFS,970,5,0,1012,8.233400,73906,73906,31,no
LCA,970,5,0,1012,0.882700,10990,10990,31,no
Binary Lifting,970,5,0,1012,1.207700,13756,13756,31,no
Basic BFS,970,10,0,1012,0.171300,1798,1798,153,no
TwoWays BFS,970,10,0,1012,8.176400,73906,73906,153,no
LCA,970,10,0,1012,0.880700,10990,10990,153,no
Binary Lifting,970,10,0,1012,1.203700,13756,13756,153,no
Basic BFS,970,20,0,1012,0.286600,2908,2908,0,no
TwoWays BFS,970,20,0,1012,8.351300,73906,73906,0,no
LCA,970,20,0,1012,0.846900,10990,10990,0,no
Binary Lifting,970,20,0,1012,1.227500,13756,13756,0,no
Basic BFS,980,1,0,1022,0.002700,5,5,2,no
TwoWays BFS,980,1,0,1022,9.677100,87530,87530,2,no
LCA,980,1,0,1022,0.885400,11618,11618,2,no
Binary Lifting,980,1,0,1022,1.215600,13923,13923,2,no
Basic BFS,980,5,0,1022,0.030800,153,153,31,no
TwoWays BFS,980,5,0,1022,9.581700,87530,87530,31,no
LCA,980,5,0,1022,0.939300,11618,11618,31,no
Binary Lifting,980,5,0,1022,1.225900,13923,13923,31,no
Basic BFS,980,10,0,1022,0.161600,1664,1664,128,no
TwoWays BFS,980,10,0,1022,9.607600,87530,87530,128,no
LCA,980,10,0,1022,0.976700,11618,11618,128,no
Binary Lifting,980,10,0,1022,15.640500,13923,13923,128,no
Basic BFS,980,20,0,1022,0.264800,2938,2938,0,no
TwoWays BFS,980,20,0,1022,9.528800,87530,87530,0,no
LCA,980,20,0,1022,0.944100,11618,11618,0,no
Binary Lifting,980,20,0,1022,1.219600,13923,13923,0,no
Basic BFS,990,1,0,1032,0.002900,5,5,2,no
TwoWays BFS,990,1,0,1032,11.445000,106589,106589,2,no
LCA,990,1,0,1032,0.937000,12609,12609,2,no
Binary Lifting,990,1,0,1032,1.235800,14168,14168,2,no
Basic BFS,990,5,0,1032,0.027900,145,145,27,no
TwoWays BFS,990,5,0,1032,11.721800,106589,106589,27,no
LCA,990,5,0,1032,0.997200,12609,12609,27,no
Binary Lifting,990,5,0,1032,1.228500,14168,14168,27,no
Basic BFS,990,10,0,1032,0.130600,1241,1241,122,no
TwoWays BFS,990,10,0,1032,11.503300,106589,106589,122,no
LCA,990,10,0,1032,0.988400,12609,12609,122,no
Binary Lifting,990,10,0,1032,1.281000,14168,14168,122,no
Basic BFS,990,20,0,1032,0.315300,2968,2968,0,no
TwoWays BFS,990,20,0,1032,11.527800,106589,106589,0,no
LCA,990,20,0,1032,0.966100,12609,12609,0,no
Binary Lifting,990,20,0,1032,1.233600,14168,14168,0,no
Basic BFS,1000,1,0,1042,0.002900,5,5,2,no
TwoWays BFS,1000,1,0,1042,11.985200,110515,110515,2,no
LCA,1000,1,0,1042,0.960900,12844,12844,2,no
Binary Lifting,1000,1,0,1042,1.255600,14345,14345,2,no
Basic BFS,1000,5,0,1042,0.029000,127,127,21,no
TwoWays BFS,1000,5,0,1042,11.916100,110515,110515,21,no
LCA,1000,5,0,1042,0.983200,12844,12844,21,no
Binary Lifting,1000,5,0,1042,1.259400,14345,14345,21,no
Basic BFS,1000,10,0,1042,0.125800,1250,1250,122,no
TwoWays BFS,1000,10,0,1042,11.939600,110515,110515,122,no
LCA,1000,10,0,1042,0.970800,12844,12844,122,no
Binary Lifting,1000,10,0,1042,1.268400,14345,14345,122,no
Basic BFS,1000,20,0,1042,0.284200,2992,2992,3,no
TwoWays BFS,1000,20,0,1042,12.235200,110515,110515,3,no
LCA,1000,20,0,1042,0.981200,12844,12844,3,no
Binary Lifting,1000,20,0,1042,1.225200,14345,14345,3,no
